time,city,temperature_2m (°C),relativehumidity_2m (%),dewpoint_2m (°C),apparent_temperature (°C),pressure_msl (hPa),surface_pressure (hPa),snowfall (cm),cloudcover (%),cloudcover_low (%),cloudcover_mid (%),cloudcover_high (%),shortwave_radiation (W/m²),direct_radiation (W/m²),diffuse_radiation (W/m²),direct_normal_irradiance (W/m²),windspeed_10m (km/h),windspeed_100m (km/h),winddirection_10m (°),winddirection_100m (°),windgusts_10m (km/h),et0_fao_evapotranspiration (mm),vapor_pressure_deficit (kPa),soil_temperature_0_to_7cm (°C),soil_temperature_7_to_28cm (°C),soil_temperature_28_to_100cm (°C),soil_temperature_100_to_255cm (°C),soil_moisture_0_to_7cm (m³/m³),soil_moisture_7_to_28cm (m³/m³),soil_moisture_28_to_100cm (m³/m³),soil_moisture_100_to_255cm (m³/m³)
2021-11-16,b,19.154166666666665,87.54166666666667,16.866666666666667,21.95,1011.9541666666668,879.525,0.0,86.5,57.916666666666664,28.125,83.08333333333333,190.5,90.66666666666667,99.83333333333333,126.28333333333335,3.1291666666666664,4.904166666666667,241.83333333333334,247.45833333333334,13.304166666666667,0.135,0.31583333333333335,20.275000000000002,20.345833333333335,20.1,20.1,0.367125,0.36795833333333333,0.38562500000000005,0.4315
2021-11-17,b,18.65,96.08333333333333,17.958333333333332,20.283333333333335,1013.1875,879.9791666666666,0.0,90.45833333333333,47.791666666666664,61.125,97.0,105.83333333333333,26.541666666666668,79.29166666666667,32.454166666666666,4.404166666666667,6.9125000000000005,226.375,235.79166666666666,14.887500000000001,0.07458333333333333,0.1025,19.895833333333332,20.087500000000002,20.1,20.1,0.39725000000000005,0.37283333333333335,0.37729166666666664,0.430375
2021-11-18,b,18.620833333333334,87.66666666666667,16.3875,20.570833333333333,1012.25,879.4458333333333,0.0,70.5,10.666666666666666,55.833333333333336,91.58333333333333,211.45833333333334,139.66666666666666,71.79166666666667,195.6916666666667,4.5125,6.779166666666666,212.0,217.625,20.095833333333335,0.145,0.30416666666666664,19.695833333333333,19.775000000000002,20.1,20.1,0.39775000000000005,0.38716666666666666,0.37074999999999997,0.42924999999999996
2021-11-19,b,18.979166666666668,87.75,16.716666666666665,20.833333333333332,1011.3000000000001,878.6041666666666,0.0,81.0,41.75,43.166666666666664,92.625,191.79166666666666,111.625,80.16666666666667,151.98333333333332,4.066666666666667,6.266666666666667,230.41666666666666,234.04166666666666,19.566666666666666,0.13083333333333333,0.3104166666666667,19.779166666666665,19.879166666666666,20.045833333333334,20.1,0.403,0.3913333333333333,0.365375,0.4279583333333333
2021-11-20,b,18.966666666666665,91.29166666666667,17.383333333333333,21.420833333333334,1011.375,878.7916666666666,0.0,77.45833333333333,36.291666666666664,34.791666666666664,97.91666666666667,178.5,83.45833333333333,95.04166666666667,111.98333333333333,3.525,5.5125,218.75,225.54166666666666,17.375,0.12416666666666666,0.22875,20.275000000000002,20.066666666666666,20.016666666666666,20.1,0.41595833333333326,0.40454166666666663,0.36241666666666666,0.42683333333333334
2021-11-21,b,18.8125,94.66666666666667,17.866666666666667,20.85,1012.4208333333332,879.5208333333334,0.0,90.625,43.25,48.75,98.375,121.95833333333333,23.125,98.83333333333333,30.5625,3.85,6.133333333333333,217.70833333333334,220.375,17.454166666666666,0.08625000000000001,0.13208333333333333,19.945833333333333,20.104166666666668,20.07916666666667,20.1,0.411,0.4095,0.36191666666666666,0.4258333333333333
2021-11-22,b,18.916666666666668,93.79166666666667,17.825,21.495833333333334,1012.3958333333334,879.6708333333332,0.0,85.29166666666667,30.208333333333332,67.29166666666667,94.70833333333333,170.58333333333334,78.375,92.20833333333333,108.50833333333333,2.795833333333333,4.333333333333333,211.16666666666666,243.0,11.737499999999999,0.11916666666666666,0.15791666666666668,20.066666666666666,20.033333333333335,20.0625,20.1,0.424,0.420375,0.3645,0.4249583333333333
2021-11-23,b,19.349999999999998,88.625,17.3125,21.275000000000002,1012.2333333333332,879.5083333333333,0.0,83.5,48.708333333333336,33.708333333333336,99.0,189.16666666666666,93.625,95.54166666666667,123.3875,3.4583333333333335,5.7124999999999995,198.08333333333334,198.83333333333334,15.158333333333333,0.13125,0.2870833333333333,20.283333333333335,20.150000000000002,20.07916666666667,20.1,0.4095416666666667,0.41487499999999994,0.37079166666666663,0.424
2021-11-24,b,18.754166666666666,94.95833333333333,17.849999999999998,21.625,1012.8833333333333,880.0541666666667,0.0,81.20833333333333,26.541666666666668,63.166666666666664,98.20833333333333,139.41666666666666,51.291666666666664,88.125,69.61666666666666,2.1374999999999997,3.454166666666667,192.5,180.91666666666666,11.508333333333333,0.09916666666666667,0.1325,20.01666666666667,20.099999999999998,20.1,20.1,0.41533333333333333,0.41191666666666665,0.37120833333333336,0.42324999999999996
2021-11-25,b,19.516666666666666,87.375,17.162499999999998,21.291666666666668,1013.1875,880.4166666666666,0.0,92.79166666666667,32.25,92.83333333333333,88.16666666666667,196.625,125.79166666666667,70.83333333333333,172.94583333333333,3.6291666666666664,6.270833333333333,248.79166666666666,255.875,15.804166666666667,0.1375,0.32875,20.483333333333334,20.266666666666666,20.1,20.1,0.40529166666666666,0.41241666666666665,0.3734583333333333,0.4225833333333333
2021-11-26,b,18.670833333333334,91.625,17.224999999999998,21.041666666666668,1013.3958333333334,880.4333333333334,0.0,75.95833333333333,16.375,55.125,99.66666666666667,136.95833333333334,39.875,97.08333333333333,49.333333333333336,3.1333333333333333,5.079166666666667,252.58333333333334,254.95833333333334,12.333333333333334,0.09749999999999999,0.19333333333333333,19.704166666666666,20.025000000000002,20.1,20.1,0.4074166666666667,0.40291666666666665,0.372625,0.422
2021-11-27,b,18.745833333333334,92.04166666666667,17.275000000000002,21.354166666666668,1013.3625000000001,880.475,0.0,90.66666666666667,59.208333333333336,37.375,98.41666666666667,178.79166666666666,99.5,79.29166666666667,129.925,2.5083333333333333,3.9791666666666665,193.41666666666666,241.70833333333334,11.979166666666666,0.12541666666666668,0.20666666666666667,20.020833333333332,19.974999999999998,20.1,20.1,0.416625,0.41358333333333336,0.3725416666666667,0.42112499999999997
2021-11-28,b,18.341666666666665,97.875,17.954166666666666,20.775000000000002,1013.8958333333334,880.6958333333333,0.0,98.20833333333333,47.166666666666664,90.125,98.16666666666667,70.79166666666667,8.791666666666666,62.0,13.637500000000001,4.033333333333333,6.958333333333333,242.5,236.875,16.724999999999998,0.05291666666666667,0.05333333333333334,19.395833333333332,19.7625,20.083333333333332,20.1,0.4287916666666667,0.4270416666666667,0.3842916666666667,0.421
2021-11-29,b,18.2375,87.375,15.966666666666667,19.412499999999998,1013.1333333333333,879.9166666666666,0.0,79.75,23.666666666666668,52.041666666666664,99.5,161.54166666666666,70.04166666666667,91.5,94.59583333333335,7.658333333333334,12.720833333333333,235.95833333333334,238.125,33.12916666666667,0.10916666666666668,0.29916666666666664,19.245833333333334,19.379166666666666,19.995833333333334,20.1,0.4171666666666667,0.42083333333333334,0.3978333333333333,0.42016666666666663
2021-11-30,b,19.479166666666668,84.20833333333333,16.587500000000002,20.858333333333334,1012.1166666666667,879.5416666666666,0.0,71.25,41.958333333333336,17.916666666666668,84.875,200.66666666666666,121.75,78.91666666666667,176.04166666666666,8.870833333333334,14.520833333333334,235.91666666666666,235.45833333333334,32.25416666666667,0.13291666666666666,0.39625,20.125,19.849999999999998,19.9,20.1,0.3990833333333334,0.40900000000000003,0.39808333333333334,0.42
2021-12-01,b,19.741666666666667,81.20833333333333,16.1375,21.40833333333333,1012.4166666666666,879.9083333333333,0.0,70.625,51.333333333333336,20.333333333333332,46.666666666666664,226.875,159.25,67.625,241.04999999999998,7.204166666666667,11.637500000000001,230.5,227.45833333333334,28.108333333333334,0.15291666666666667,0.4991666666666667,20.470833333333335,20.216666666666665,19.9375,20.1,0.38608333333333333,0.3979166666666667,0.39491666666666664,0.41962499999999997
2021-12-02,b,18.629166666666666,90.45833333333333,16.912499999999998,20.474999999999998,1014.475,881.2125,0.0,91.0,41.416666666666664,50.875,92.41666666666667,170.41666666666666,80.5,89.91666666666667,116.22916666666667,4.7875000000000005,7.779166666666666,220.75,233.125,18.525000000000002,0.11333333333333334,0.24250000000000002,19.904166666666665,20.145833333333332,20.0,20.1,0.39608333333333334,0.393,0.391125,0.419
2021-12-03,b,18.3375,95.08333333333333,17.454166666666666,21.099999999999998,1015.5749999999999,882.3708333333334,0.0,74.75,24.375,50.625,92.79166666666667,168.625,80.33333333333333,88.29166666666667,113.6875,2.983333333333333,5.245833333333334,214.0,267.8333333333333,14.6875,0.11708333333333333,0.1225,19.491666666666667,19.766666666666666,20.0,20.1,0.42683333333333334,0.42695833333333333,0.395125,0.419
2021-12-04,b,18.816666666666666,92.33333333333333,17.5,20.875,1015.5291666666667,882.2458333333334,0.0,73.29166666666667,52.833333333333336,15.833333333333334,73.45833333333333,183.375,100.29166666666667,83.08333333333333,150.06666666666666,3.654166666666667,6.666666666666667,153.95833333333334,311.7916666666667,15.895833333333334,0.12208333333333334,0.18083333333333332,19.716666666666665,19.712500000000002,19.974999999999998,20.1,0.40620833333333334,0.4165833333333333,0.4039166666666667,0.4185833333333333
2021-12-05,b,18.191666666666666,94.54166666666667,17.258333333333333,20.958333333333332,1015.0,881.7583333333333,0.0,91.66666666666667,66.625,26.083333333333332,82.41666666666667,170.20833333333334,90.58333333333333,79.625,131.53333333333333,2.6166666666666667,5.6875,241.33333333333334,274.6666666666667,14.5,0.11458333333333333,0.12583333333333332,19.2,19.479166666666668,19.90833333333333,20.1,0.4101666666666666,0.4149583333333333,0.4047083333333334,0.418
2021-12-06,b,18.933333333333334,90.375,17.220833333333335,21.96666666666667,1013.9625,881.1916666666666,0.0,67.79166666666667,41.583333333333336,14.958333333333334,73.66666666666667,191.66666666666666,109.33333333333333,82.33333333333333,154.19583333333335,2.6083333333333334,4.520833333333333,225.16666666666666,234.33333333333334,11.8375,0.13,0.23625,19.795833333333334,19.629166666666666,19.879166666666666,20.1,0.41287499999999994,0.42087499999999994,0.4121666666666666,0.418
2021-12-07,b,19.0625,90.58333333333333,17.4375,22.425,1014.2333333333332,881.5208333333334,0.0,78.83333333333333,61.333333333333336,24.25,32.666666666666664,190.04166666666666,118.375,71.66666666666667,170.1,1.6791666666666665,2.6833333333333336,150.08333333333334,170.04166666666666,11.799999999999999,0.13041666666666665,0.22,20.041666666666668,19.941666666666666,19.9,20.1,0.4055416666666667,0.4114166666666666,0.41162499999999996,0.418
2021-12-08,b,19.079166666666666,90.29166666666667,17.383333333333333,22.25,1014.225,881.5416666666666,0.0,82.5,46.125,30.333333333333332,85.58333333333333,185.58333333333334,108.20833333333333,77.375,167.30833333333334,3.3874999999999997,4.7875,47.833333333333336,33.416666666666664,14.866666666666667,0.12583333333333332,0.2304166666666667,19.8625,19.920833333333334,19.9,20.1,0.40220833333333333,0.40604166666666663,0.409875,0.418
2021-12-09,b,18.625,91.5,17.170833333333334,21.979166666666668,1014.5833333333334,881.7708333333334,0.0,94.54166666666667,78.625,44.25,87.54166666666667,162.875,89.83333333333333,73.04166666666667,137.06666666666666,3.3208333333333333,5.2749999999999995,151.75,155.70833333333334,13.766666666666666,0.1125,0.1925,19.337500000000002,19.625,19.9,20.1,0.4068333333333333,0.4036666666666667,0.40775,0.418
2021-12-10,b,17.741666666666667,98.45833333333333,17.474999999999998,20.416666666666668,1015.3625000000001,881.8583333333332,0.0,96.625,65.5,89.66666666666667,99.91666666666667,36.541666666666664,0.9583333333333334,35.583333333333336,1.3083333333333333,3.4458333333333333,5.908333333333332,159.75,262.9583333333333,14.458333333333334,0.03208333333333333,0.03291666666666667,18.741666666666667,19.254166666666666,19.833333333333332,20.1,0.42025,0.42162499999999997,0.425125,0.4194166666666666
2021-12-11,b,19.120833333333334,87.125,16.845833333333335,21.833333333333332,1014.6083333333332,881.7208333333333,0.0,81.25,53.375,47.375,68.125,197.75,127.79166666666667,69.95833333333333,196.55416666666667,3.233333333333333,4.870833333333334,78.45833333333333,76.20833333333333,14.645833333333334,0.13333333333333333,0.30416666666666664,19.416666666666668,19.179166666666667,19.724999999999998,20.1,0.40020833333333333,0.39454166666666673,0.4305833333333333,0.42383333333333334
2021-12-12,b,18.266666666666666,96.79166666666667,17.712500000000002,21.629166666666666,1014.6166666666667,881.5666666666666,0.0,86.20833333333333,51.208333333333336,51.041666666666664,98.25,131.0,46.125,84.875,69.34166666666667,3.091666666666667,5.2375,65.08333333333333,140.83333333333334,14.941666666666668,0.08791666666666666,0.08,19.3625,19.545833333333334,19.7,20.095833333333335,0.4192916666666667,0.40599999999999997,0.42575,0.425
2021-12-13,b,18.775000000000002,88.33333333333333,16.641666666666666,21.829166666666666,1013.5208333333334,880.7458333333334,0.0,82.83333333333333,68.66666666666667,23.25,48.208333333333336,202.20833333333334,124.16666666666667,78.04166666666667,184.84166666666667,2.025,3.8791666666666664,147.875,180.75,14.229166666666666,0.1375,0.29333333333333333,19.7,19.504166666666666,19.7,20.004166666666666,0.40654166666666663,0.41279166666666667,0.4242083333333333,0.425
2021-12-14,b,18.900000000000002,93.0,17.712500000000002,22.599999999999998,1012.9250000000001,880.4666666666667,0.0,88.54166666666667,68.5,37.625,59.875,165.58333333333334,94.25,71.33333333333333,139.54583333333332,3.3874999999999997,5.766666666666667,185.91666666666666,253.79166666666666,14.095833333333333,0.11541666666666667,0.16625,19.733333333333334,19.741666666666667,19.7,20.0,0.41479166666666667,0.4078333333333333,0.42166666666666663,0.425
2021-12-15,b,19.183333333333334,91.70833333333333,17.7375,22.1375,1013.0416666666666,880.4791666666666,0.0,91.75,68.91666666666667,30.291666666666668,92.66666666666667,163.54166666666666,72.79166666666667,90.75,102.675,4.0249999999999995,7.208333333333333,282.0416666666667,323.0,17.287499999999998,0.11458333333333333,0.2025,19.966666666666665,19.858333333333334,19.724999999999998,20.0,0.410125,0.40804166666666664,0.4189583333333333,0.4244583333333333
2021-12-16,b,18.954166666666666,93.66666666666667,17.8625,21.679166666666664,1013.5749999999999,880.7333333333332,0.0,81.875,39.0,39.916666666666664,98.16666666666667,136.45833333333334,67.70833333333333,68.75,94.60833333333333,3.7583333333333333,7.066666666666666,173.20833333333334,211.91666666666666,18.091666666666665,0.09291666666666666,0.1525,19.783333333333335,19.849999999999998,19.8,20.0,0.4071666666666667,0.4095,0.41583333333333333,0.424
2021-12-17,b,18.008333333333333,98.16666666666667,17.683333333333334,20.075,1013.2624999999999,879.9875000000001,0.0,95.5,32.75,92.08333333333333,97.5,64.33333333333333,9.083333333333334,55.25,17.029166666666665,4.8500000000000005,9.366666666666667,286.9583333333333,303.7083333333333,21.383333333333336,0.04666666666666667,0.043750000000000004,19.0125,19.433333333333334,19.8,20.0,0.43145833333333333,0.43120833333333336,0.4189583333333333,0.424
2021-12-18,b,16.9875,99.75,16.9125,18.283333333333335,1013.2041666666668,879.3249999999999,0.0,99.33333333333333,54.041666666666664,97.54166666666667,99.91666666666667,23.583333333333332,0.375,23.208333333333332,1.0875000000000001,4.970833333333333,10.654166666666667,248.79166666666666,267.2083333333333,21.691666666666666,0.021666666666666667,0.012083333333333335,18.145833333333332,18.795833333333334,19.679166666666667,20.0,0.4343333333333333,0.43520833333333336,0.43604166666666666,0.42816666666666664
2021-12-19,b,17.766666666666666,97.95833333333333,17.3875,19.129166666666666,1015.1166666666667,881.2791666666667,0.0,99.70833333333333,65.04166666666667,91.95833333333333,98.75,67.29166666666667,10.916666666666666,56.375,17.595833333333335,5.516666666666667,10.045833333333333,238.375,246.0,33.8125,0.04541666666666667,0.05291666666666667,18.474999999999998,18.60833333333333,19.533333333333335,20.0,0.43041666666666667,0.43225,0.4364166666666667,0.43404166666666666
2021-12-20,b,18.991666666666667,88.45833333333333,16.908333333333335,20.433333333333334,1015.4583333333334,882.1583333333333,0.0,95.70833333333333,65.54166666666667,37.125,96.91666666666667,190.95833333333334,109.41666666666667,81.54166666666667,161.89583333333334,7.741666666666667,12.9,231.33333333333334,234.08333333333334,35.50833333333333,0.12208333333333334,0.2920833333333333,19.4875,19.120833333333334,19.45,20.0,0.4115416666666667,0.4130416666666667,0.4322083333333333,0.435
2021-12-21,b,19.2625,87.33333333333333,16.975,20.691666666666666,1015.2333333333335,882.0708333333333,0.0,80.95833333333333,49.916666666666664,18.708333333333332,93.79166666666667,177.875,101.375,76.5,142.68333333333334,7.195833333333333,11.854166666666666,235.95833333333334,241.75,28.441666666666666,0.11666666666666665,0.3145833333333333,19.775000000000002,19.658333333333335,19.5,20.0,0.40349999999999997,0.3986666666666667,0.42112499999999997,0.435
2021-12-22,b,19.091666666666665,89.66666666666667,17.258333333333333,21.616666666666664,1014.8125,881.8708333333334,0.0,65.29166666666667,30.166666666666668,17.291666666666668,96.0,198.95833333333334,128.08333333333334,70.875,189.88333333333333,3.4791666666666665,6.1000000000000005,236.875,244.125,15.566666666666668,0.13583333333333333,0.2554166666666667,19.916666666666668,19.783333333333335,19.533333333333335,20.0,0.4071666666666667,0.402375,0.40912499999999996,0.43404166666666666
2021-12-23,b,18.766666666666666,88.16666666666667,16.650000000000002,21.383333333333336,1014.1875,881.3375,0.0,72.29166666666667,43.125,8.708333333333334,97.41666666666667,160.125,46.375,113.75,67.16666666666667,3.154166666666667,5.466666666666666,274.2916666666667,271.125,13.045833333333334,0.11416666666666665,0.28291666666666665,19.604166666666668,19.650000000000002,19.6,20.0,0.3992083333333334,0.404375,0.399,0.43324999999999997
2021-12-24,b,18.962500000000002,87.0,16.641666666666666,22.2625,1013.6583333333333,881.0833333333334,0.0,73.125,56.333333333333336,8.416666666666666,63.25,219.08333333333334,156.375,62.708333333333336,232.53333333333333,2.5375,4.0874999999999995,273.75,288.125,11.725,0.15041666666666667,0.3133333333333333,19.7875,19.670833333333334,19.6,19.9625,0.3944166666666667,0.39820833333333333,0.38999999999999996,0.43216666666666664
2021-12-25,b,18.895833333333332,87.75,16.675,22.395833333333332,1014.2208333333333,881.6166666666667,0.0,57.375,45.583333333333336,10.75,40.0,225.54166666666666,170.41666666666666,55.125,254.65,2.3833333333333333,3.391666666666667,202.625,218.91666666666666,11.445833333333333,0.155,0.3025,19.766666666666666,19.720833333333335,19.650000000000002,19.9,0.38958333333333334,0.39258333333333334,0.38199999999999995,0.43087499999999995
2021-12-26,b,18.6375,89.0,16.670833333333334,22.05,1015.1999999999999,882.3708333333334,0.0,53.458333333333336,43.041666666666664,20.375,8.041666666666666,211.75,147.29166666666666,64.45833333333333,219.95833333333334,3.0041666666666664,4.341666666666667,146.04166666666666,157.75,12.174999999999999,0.145,0.26708333333333334,19.4875,19.625,19.7,19.9,0.3854583333333333,0.38695833333333335,0.374875,0.42966666666666664
2021-12-27,b,18.858333333333334,83.91666666666667,15.866666666666667,21.079166666666666,1015.8874999999999,882.7666666666668,0.0,49.125,23.333333333333332,14.708333333333334,64.08333333333333,234.04166666666666,171.66666666666666,62.375,263.22499999999997,4.054166666666666,6.583333333333333,43.958333333333336,91.0,15.945833333333333,0.15875,0.39166666666666666,19.466666666666665,19.537499999999998,19.695833333333333,19.9,0.3789166666666666,0.381875,0.3685416666666667,0.42854166666666665
2021-12-28,b,18.670833333333334,83.83333333333333,15.658333333333333,21.058333333333334,1014.5583333333334,881.6333333333333,0.0,71.66666666666667,47.125,7.541666666666667,85.75,247.375,192.83333333333334,54.541666666666664,280.6458333333333,5.0874999999999995,8.549999999999999,47.333333333333336,33.5,20.345833333333335,0.16874999999999998,0.39625,19.541666666666668,19.504166666666666,19.662499999999998,19.9,0.36879166666666663,0.374875,0.3624583333333333,0.427375
2021-12-29,b,19.379166666666666,82.875,16.0625,22.1375,1013.9708333333333,881.4625,0.0,59.833333333333336,38.166666666666664,5.458333333333333,81.0,263.5,204.16666666666666,59.333333333333336,309.3833333333333,5.045833333333333,8.066666666666666,48.625,41.125,19.55,0.18041666666666667,0.45333333333333337,20.212500000000002,19.891666666666666,19.7,19.9,0.3575833333333333,0.367125,0.35670833333333335,0.4260833333333333
2021-12-30,b,18.866666666666667,88.91666666666667,16.854166666666668,22.09166666666667,1014.2416666666667,881.5916666666667,0.0,76.5,50.208333333333336,10.833333333333334,95.91666666666667,226.75,156.16666666666666,70.58333333333333,231.625,3.9375,6.5125,114.58333333333333,124.66666666666667,18.54583333333333,0.15583333333333332,0.27791666666666665,20.016666666666666,20.020833333333332,19.724999999999998,19.9,0.3512916666666666,0.35941666666666666,0.35141666666666665,0.4247083333333333
2021-12-31,b,18.7375,96.16666666666667,18.091666666666665,21.429166666666664,1015.3666666666667,882.1166666666667,0.0,96.5,64.08333333333333,56.041666666666664,99.79166666666667,132.25,43.875,88.375,78.29583333333333,3.079166666666667,5.383333333333333,210.125,260.5833333333333,18.45,0.08875,0.09208333333333334,19.7625,19.95,19.8,19.9,0.3910833333333333,0.36445833333333333,0.34712499999999996,0.42370833333333335
2022-01-01,b,18.154166666666665,97.66666666666667,17.741666666666667,20.766666666666666,1014.9875000000001,881.625,0.0,94.5,70.875,61.708333333333336,99.20833333333333,110.625,35.333333333333336,75.29166666666667,52.725,3.3791666666666664,6.229166666666667,106.29166666666667,108.45833333333333,17.3875,0.07708333333333334,0.055,19.162499999999998,19.433333333333334,19.8,19.9,0.42124999999999996,0.407875,0.3465,0.4227083333333333
2022-01-02,b,17.904166666666665,99.70833333333333,17.858333333333334,19.8125,1015.0833333333334,881.375,0.0,98.5,81.20833333333333,86.08333333333333,99.04166666666667,54.458333333333336,8.083333333333334,46.375,10.6,3.5708333333333333,7.383333333333333,113.25,127.54166666666667,12.904166666666667,0.04083333333333333,0.005833333333333334,18.883333333333333,19.20416666666667,19.7125,19.9,0.42745833333333333,0.43366666666666664,0.39570833333333333,0.422
2022-01-03,b,18.404166666666665,94.95833333333333,17.533333333333335,20.966666666666665,1014.15,880.9291666666667,0.0,97.16666666666667,74.04166666666667,60.458333333333336,96.79166666666667,145.41666666666666,67.0,78.41666666666667,90.72500000000001,2.525,4.033333333333333,131.29166666666666,100.875,12.75,0.09958333333333334,0.11916666666666668,19.304166666666667,19.241666666666667,19.629166666666666,19.9,0.4135,0.421375,0.4204583333333333,0.422
2022-01-04,b,18.179166666666667,97.04166666666667,17.675,21.337500000000002,1014.8375,881.6625,0.0,92.91666666666667,70.04166666666667,40.541666666666664,92.29166666666667,108.33333333333333,28.75,79.58333333333333,42.800000000000004,3.204166666666667,5.4624999999999995,163.91666666666666,155.875,9.516666666666667,0.07625,0.06583333333333334,19.0625,19.229166666666668,19.6,19.9,0.4212916666666667,0.4282083333333333,0.42645833333333333,0.42216666666666663
2022-01-05,b,18.683333333333334,91.16666666666667,17.150000000000002,21.154166666666665,1014.7708333333334,881.6875,0.0,72.91666666666667,51.208333333333336,18.791666666666668,65.54166666666667,198.75,129.20833333333334,69.54166666666667,196.16666666666666,3.8249999999999997,6.333333333333333,139.875,135.16666666666666,13.620833333333332,0.13416666666666668,0.2091666666666667,19.412499999999998,19.333333333333332,19.575,19.9,0.406125,0.4131666666666667,0.431375,0.4244583333333333
2022-01-07,b,19.083333333333332,86.5,16.6375,21.96666666666667,1015.025,882.1875,0.0,57.958333333333336,29.041666666666668,11.208333333333334,84.83333333333333,206.5,132.91666666666666,73.58333333333333,193.8166666666667,3.2416666666666667,5.229166666666667,70.66666666666667,62.75,12.695833333333333,0.14333333333333334,0.3358333333333334,19.7375,19.458333333333332,19.554166666666667,19.9,0.39875,0.401875,0.4247083333333333,0.426
2022-01-08,b,19.241666666666667,90.625,17.545833333333334,22.15833333333333,1014.9,882.1,0.0,74.66666666666667,40.75,25.708333333333332,85.5,193.625,114.5,79.125,169.40833333333333,3.0416666666666665,5.120833333333333,58.25,61.625,14.362499999999999,0.13583333333333333,0.2354166666666667,20.0,19.95,19.6,19.9,0.40762499999999996,0.40254166666666663,0.4207916666666667,0.42575
2022-01-10,b,18.308333333333334,96.16666666666667,17.691666666666666,20.587500000000002,1015.2083333333334,881.7958333333332,0.0,92.45833333333333,65.875,59.208333333333336,99.20833333333333,89.58333333333333,19.25,70.33333333333333,24.55,3.6916666666666664,6.8,126.58333333333333,91.29166666666667,12.866666666666667,0.06416666666666666,0.08333333333333333,19.125,19.400000000000002,19.6,19.9,0.4231666666666667,0.4286666666666667,0.4214583333333333,0.425
2022-01-11,b,18.7375,85.25,16.075,20.358333333333334,1015.0708333333333,881.8625000000001,0.0,59.208333333333336,34.166666666666664,7.083333333333333,82.66666666666667,198.16666666666666,92.04166666666667,106.125,148.4,5.120833333333334,8.854166666666666,67.41666666666667,76.5,19.191666666666666,0.1325,0.34833333333333333,19.104166666666668,19.099999999999998,19.570833333333336,19.833333333333332,0.40058333333333335,0.41375,0.4252916666666666,0.425
2022-01-12,b,19.033333333333335,84.625,16.120833333333334,22.233333333333334,1014.8791666666666,882.1166666666667,0.0,75.04166666666667,66.95833333333333,14.458333333333334,25.583333333333332,250.45833333333334,190.08333333333334,60.375,276.75416666666666,2.9291666666666667,5.204166666666667,144.375,143.875,15.383333333333333,0.1708333333333333,0.39958333333333335,19.783333333333335,19.4875,19.533333333333335,19.8,0.3862916666666667,0.39516666666666667,0.4217916666666666,0.425
2022-01-13,b,18.900000000000002,88.5,16.8,22.275000000000002,1015.1916666666666,882.4833333333332,0.0,69.04166666666667,52.791666666666664,21.416666666666668,29.25,215.41666666666666,145.83333333333334,69.58333333333333,223.07916666666668,3.1291666666666664,5.7375,82.45833333333333,89.20833333333333,14.308333333333332,0.14875000000000002,0.285,20.037499999999998,19.941666666666666,19.6,19.8,0.39058333333333334,0.38554166666666667,0.41662499999999997,0.425
2022-01-14,b,18.820833333333333,85.625,16.154166666666665,21.599999999999998,1014.7875,882.0083333333333,0.0,71.79166666666667,60.75,2.875,55.083333333333336,231.58333333333334,146.25,85.33333333333333,217.92083333333332,4.566666666666666,8.987499999999999,139.33333333333334,103.58333333333333,18.375,0.16,0.3541666666666667,19.829166666666666,19.783333333333335,19.629166666666666,19.8,0.3793333333333333,0.37995833333333334,0.411,0.4246666666666667
2022-01-15,b,19.041666666666668,85.625,16.395833333333332,21.72083333333333,1014.3125,881.7208333333333,0.0,58.0,62.916666666666664,2.0833333333333335,0.16666666666666666,216.33333333333334,136.20833333333334,80.125,219.42499999999998,5.8,9.125,52.25,27.583333333333332,16.004166666666666,0.15,0.3575,19.916666666666668,19.8125,19.7,19.8,0.36645833333333333,0.3722083333333333,0.40479166666666666,0.424
2022-01-16,b,19.508695652173913,86.47826086956522,17.0,22.195652173913043,1014.5608695652174,881.991304347826,0.0,61.52173913043478,52.26086956521739,14.434782608695652,22.956521739130434,216.2608695652174,144.34782608695653,71.91304347826087,212.70869565217393,4.086956521739131,6.682608695652173,106.6086956521739,107.8695652173913,15.521739130434783,0.15086956521739128,0.34521739130434786,20.330434782608698,20.13478260869565,19.726086956521737,19.8,0.3622173913043478,0.36560869565217385,0.39856521739130435,0.42386956521739133
2022-01-17,b,19.182608695652174,89.6086956521739,17.3,22.317391304347826,1014.5478260869564,881.9130434782609,0.0,79.43478260869566,61.78260869565217,24.217391304347824,69.26086956521739,201.69565217391303,136.6086956521739,65.08695652173913,198.9217391304348,2.960869565217391,5.043478260869565,149.56521739130434,153.7391304347826,12.069565217391306,0.1408695652173913,0.25565217391304346,20.182608695652174,20.14782608695652,19.8,19.8,0.3748695652173913,0.3617391304347826,0.39243478260869563,0.423
2022-01-18,b,18.1875,91.66666666666667,16.754166666666666,20.204166666666666,1014.7833333333333,881.3708333333334,0.0,82.45833333333333,40.166666666666664,41.916666666666664,99.0,108.875,23.166666666666668,85.70833333333333,36.079166666666666,3.8958333333333335,6.741666666666666,65.625,75.83333333333333,15.120833333333332,0.07625,0.18416666666666667,19.258333333333333,19.645833333333332,19.8,19.8,0.4001666666666667,0.37954166666666667,0.3875416666666667,0.4229583333333333
